$>atf.exe run scripts-demo\tc-01.bat                执行演示测试用例，非windows系统请使用tc-01.sh脚本。
$>atf.exe set                                       根据系统提示，设置语言、禅道系统地址、账号和密码参数。
                                                     可使用测试数据 http://ruiyinxin.test.zentao.net autotest01 / P2ssw0rd
$>atf.exe co                                        交互式导出禅道测试用例，将提示用户输入导出类型和编号。
$>atf.exe co -product 1 -language python            导出编号为1的产品测试用例，使用python语言，缩写-p -l。
$>atf.exe co -p 1 -m 15 -l python                   导出产品编号为1、模块编号为16的测试用例。
$>atf.exe co -s 1 -l python                         导出编号为1的套件所含测试用例。
$>atf.exe co -t 1 -l python                         导出编号为1的测试单所含用例。
$>atf.exe up -t 1 -l python                         更新编号为1的测试单所含用例的信息。

$>atf.exe run dir1 dir2 tc01.py                     执行目录dir1和dir2目录下，以及tc01.py文件的用例。
$>atf.exe run c:\scripts all.cs                     执行all.cs测试套件的用例，脚本在c:\scripts中。
$>atf.exe run logs\19-08-28\result.txt              执行result.txt结果文件中的失败用例。
$>atf.exe run c:\scripts -suite 1                   执行禅道系统中编号为1的套件, 缩写-s。
$>atf.exe run c:\scripts -task 1                    执行禅道系统中编号为1的任务, 缩写-t。

$>atf.exe ci tc01.py                                将脚本里面修改的用例信息，同步到禅道系统。
$>atf.exe cr logs/2019-08-28T164819                 提交测试结果到禅道系统。
$>atf.exe cb logs/2019-08-28T164819                 提交测试结果中失败用例为缺陷。

$>atf.exe list dir1 .                               列出目录dir1，以及当前目录下的所有脚本文件。
$>atf.exe view tc01.py tc02.py                      查看指定路径的测试脚本。
